component_id,component_type,error_name,created
GR003159,ground,goto_finished_off_sticker,1682812996.568834
GR003159,ground,corners_cv_started,1682812996.926863
GR003159,ground,corners_cv_succeeded,1682812997.010134
GR003261,ground,goto_finished_off_sticker,1682813071.266367
GR003264,ground,goto_finished_off_sticker,1682813688.537761
GR003264,ground,corners_cv_started,1682813688.565185
GR003264,ground,goto_started_off_sticker,1682813696.031857
GR003291,ground,goto_finished_off_sticker,1682813905.570015
GR003291,ground,corners_cv_started,1682813906.349235
GR003291,ground,corners_cv_succeeded,1682813906.352451
GR003283,ground,goto_finished_off_sticker,1682814078.278116
GR003283,ground,corners_cv_started,1682814078.302218
GR003283,ground,corners_cv_succeeded,1682814078.95106
GR003283,ground,corners_cv_irrelevant,1682814078.951597
GR003283,ground,corners_cv_started,1682814089.461557
GR003283,ground,corners_cv_succeeded,1682814089.56231
GR003242,ground,missing_sticker,1682814637.934147
GR003277,ground,goto_finished_off_sticker,1682814660.077982
GR003277,ground,corners_cv_started,1682814660.103681
GR003277,ground,corners_cv_succeeded,1682814660.139137
GR003215,ground,goto_finished_off_sticker,1682814732.002707
GR003215,ground,corners_cv_started,1682814732.027598
GR003215,ground,corners_cv_succeeded,1682814732.839779
LR00002254,lift,fine_positioning_tote_centering_after_hs_error,1682815631.351867
LR00002254,lift,auto_reset_agent,1682815652.184482
GR003283,ground,goto_finished_off_sticker,1682815765.705738
GR003283,ground,corners_cv_started,1682815765.726111
GR003283,ground,corners_cv_succeeded,1682815765.729568
GR003277,ground,goto_finished_off_sticker,1682815857.613216
GR003277,ground,corners_cv_started,1682815858.373464
GR003277,ground,corners_cv_succeeded,1682815858.585628
GR003221,ground,goto_finished_off_sticker,1682816196.050834
GR003221,ground,corners_cv_started,1682816196.095673
GR003221,ground,corners_cv_succeeded,1682816196.888781
GR003295,ground,goto_finished_off_sticker,1682816277.509453
GR003295,ground,corners_cv_started,1682816277.557221
GR003295,ground,corners_cv_succeeded,1682816277.571091
GR003068,ground,goto_finished_off_sticker,1682816519.284479
GR003068,ground,corners_cv_started,1682816519.301432
GR003068,ground,corners_cv_succeeded,1682816519.341758
GR003068,ground,corners_cv_irrelevant,1682816519.35168
GR003068,ground,goto_started_off_sticker,1682816560.013367
GR003068,ground,missing_sticker,1682816562.136373
GR003068,ground,missing_sticker,1682816563.274384
GR003068,ground,missing_stickers,1682816569.530275
GR003068,ground,signup_no_sticker,1682816569.667035
GR003270,ground,goto_finished_off_sticker,1682817125.972308
GR003270,ground,corners_cv_started,1682817125.984945
GR003270,ground,corners_cv_succeeded,1682817125.993965
GR003295,ground,goto_finished_off_sticker,1682818109.045592
GR003295,ground,corners_cv_started,1682818109.067277
GR003295,ground,corners_cv_succeeded,1682818109.103024
GR003291,ground,goto_finished_off_sticker,1682818179.514361
GR003291,ground,corners_cv_started,1682818179.575503
GR003291,ground,corners_cv_succeeded,1682818179.591592
GR003068,ground,auto_reset_agent,1682818217.82512
GR003082,ground,goto_finished_off_sticker,1682818571.177406
GR003082,ground,corners_cv_started,1682818571.199835
GR003082,ground,corners_cv_succeeded,1682818571.837308
GR003082,ground,corners_cv_irrelevant,1682818571.854658
GR003212,ground,goto_finished_off_sticker,1682819077.327834
GR003212,ground,corners_cv_started,1682819077.340546
GR003212,ground,corners_cv_succeeded,1682819077.38641
GR003165,ground,periodic_goto_timeout,1682819356.404792
GR003165,ground,auto_reset_agent,1682819356.455973
GR003120,ground,missing_sticker,1682822586.279842
LR00002288,lift,auto_reset_agent,1682826432.509928
GR003263,ground,goto_finished_off_sticker,1682828978.719321
GR003263,ground,corners_cv_started,1682828979.178737
GR003263,ground,corners_cv_succeeded,1682828979.345386
GR003280,ground,missing_sticker,1682830166.878757
GR003165,ground,periodic_goto_timeout,1682830176.500863
GR003165,ground,auto_reset_agent,1682830176.620809
GR003165,ground,read_data_matrix_timeout,1682830240.193541
LR00002288,lift,reset_agent_by_user,1682831330.218793
LR00002120,lift,reset_agent_by_user,1682831342.69203
GR003156,ground,ground_not_responding,1682832212.489023
GR003156,ground,goto_timeout,1682832240.297017
GR003156,ground,auto_reset_agent,1682832240.345824
GR003275,ground,turn_timeout,1682832741.280146
GR003275,ground,auto_reset_agent,1682832743.359595
GR003227,ground,auto_reset_agent,1682832755.906564
GR003165,ground,ground_not_responding,1682832916.289995
GR003165,ground,goto_timeout,1682832938.05301
GR003165,ground,auto_reset_agent,1682832938.209245
GR003165,ground,offline,1682833207.196829
GR003275,ground,turn_timeout,1682835381.781655
GR003275,ground,auto_reset_agent,1682835383.456295
GR003275,ground,robot_version_timeout,1682835422.007954
GR003275,ground,robot_version_timeout,1682835432.007743
GR003227,ground,periodic_goto_timeout,1682835624.025641
GR003227,ground,auto_reset_agent,1682835624.779164
GR003227,ground,robot_version_timeout,1682835652.438266
GR003227,ground,read_data_matrix_timeout,1682835699.976184
GR003254,ground,validate_sticker_timeout,1682835880.237275
GR003251,ground,goto_finished_off_sticker,1682835969.675208
GR003251,ground,corners_cv_started,1682835969.690153
GR003251,ground,turn_started_off_sticker,1682835971.74038
GR003251,ground,workaround_started,1682835972.28544
GR003251,ground,goto_finished_off_sticker,1682835973.471935
GR003251,ground,corners_cv_started,1682835973.500165
GR003251,ground,workaround_dismissed,1682835974.607301
GR003251,ground,workaround_failed,1682835975.534916
GR003251,ground,corners_cv_started,1682835996.666046
GR003251,ground,turn_finished_off_sticker,1682836001.936887
GR003251,ground,signup_no_sticker,1682836002.06788
LR00002288,lift,auto_reset_agent,1682836435.323049
LR00002120,lift,auto_reset_agent,1682836438.136488
LR00002267,lift,auto_reset_agent,1682836482.446748
LR00002113,lift,auto_reset_agent,1682836484.668525
LR00002282,lift,auto_reset_agent,1682836487.179101
GR003251,ground,safety_entered,1682836755.867104
GR003251,ground,robot_restarted,1682836757.167052
GR003251,ground,auto_reset_agent,1682836757.614106
LR00002282,lift,auto_reset_agent,1682836875.45358
LR00002288,lift,auto_reset_agent,1682836878.652881
LR00002120,lift,auto_reset_agent,1682836880.177629
LR00002267,lift,auto_reset_agent,1682836882.066419
LR00002113,lift,auto_reset_agent,1682836884.844564
LR00002267,lift,auto_reset_agent,1682837130.965921
GR003227,ground,periodic_goto_timeout,1682837253.867689
GR003227,ground,auto_reset_agent,1682837254.207954
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682837353.070803
GR003267,ground,missing_sticker,1682837601.701316
LR00002265,lift,lift_not_responding,1682838761.558092
LR00002093,lift,auto_reset_agent,1682838787.474526
LR00002114,lift,auto_reset_agent,1682838790.221121
LR00002221,lift,auto_reset_agent,1682838791.966035
LR00002087,lift,auto_reset_agent,1682838793.264403
LR00002265,lift,auto_reset_agent,1682839033.578731
LR00002265,lift,auto_reset_agent,1682839059.402601
GR003165,ground,turn_timeout,1682839248.810129
GR003165,ground,auto_reset_agent,1682839248.968956
GR003227,ground,periodic_goto_timeout,1682839830.460512
GR003227,ground,auto_reset_agent,1682839830.487433
LR00002093,lift,auto_reset_agent,1682841300.984179
GR003165,ground,turn_timeout,1682843610.481999
GR003165,ground,auto_reset_agent,1682843611.554065
GR003246,ground,goto_finished_off_sticker,1682845946.439197
GR003246,ground,corners_cv_started,1682845946.4498
GR003246,ground,corners_cv_succeeded,1682845947.289319
GR003246,ground,corners_cv_irrelevant,1682845947.327996
GR003212,ground,missing_sticker,1682846176.508121
GR003294,ground,ground_not_responding,1682846812.458685
GR003294,ground,periodic_goto_timeout,1682846817.693312
GR003294,ground,auto_reset_agent,1682846817.905609
GR003295,ground,missing_sticker,1682846859.252685
GR003297,ground,goto_finished_off_sticker,1682847020.323836
GR003297,ground,corners_cv_started,1682847021.754504
GR003297,ground,corners_cv_succeeded,1682847021.771356
GR003212,ground,missing_sticker,1682847493.298293
GR003227,ground,turn_timeout,1682847730.207638
GR003227,ground,auto_reset_agent,1682847730.762536
GR003273,ground,missing_sticker,1682847802.223481
GR003282,ground,goto_finished_off_sticker,1682848606.327595
GR003282,ground,corners_cv_started,1682848606.341836
GR003282,ground,corners_cv_succeeded,1682848606.377417
GR003282,ground,corners_cv_irrelevant,1682848606.387478
GR003221,ground,goto_finished_off_sticker,1682848680.379748
GR003221,ground,corners_cv_started,1682848680.420962
GR003227,ground,ground_not_responding,1682848737.07422
GR003227,ground,robot_restarted,1682848742.500561
GR003227,ground,auto_reset_agent,1682848742.589579
GR003298,ground,missing_sticker,1682849322.977592
GR003165,ground,turn_timeout,1682849626.28173
GR003165,ground,auto_reset_agent,1682849628.405178
GR003130,ground,missing_sticker,1682850269.792994
GR003270,ground,auto_reset_agent,1682850295.049238
GR003267,ground,missing_sticker,1682850438.954283
GR003212,ground,missing_sticker,1682851809.685429
GR003267,ground,missing_sticker,1682852267.627854
GR003165,ground,periodic_goto_timeout,1682853939.523621
GR003165,ground,auto_reset_agent,1682853939.928175
GR003255,ground,missing_sticker,1682854022.809994
LR00002222,lift,fine_positioning_tote_centering_after_hs_error,1682854495.975858
LR00002222,lift,auto_reset_agent,1682854506.272829
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682854525.384258
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682854717.327095
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682854957.581906
GR003264,ground,missing_sticker,1682855141.174807
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855198.045079
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855438.234272
GR003178,ground,missing_sticker,1682855640.601696
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855678.621187
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855918.900237
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682856159.221023
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682856399.473794
GR003165,ground,turn_timeout,1682856501.53038
GR003165,ground,auto_reset_agent,1682856502.728937
GR003165,ground,robot_version_timeout,1682856527.906977
GR003263,ground,missing_sticker,1682856543.994771
GR003165,ground,read_data_matrix_timeout,1682856579.407181
LR00002222,lift,auto_reset_agent,1682856595.405679
GR003267,ground,missing_sticker,1682857933.175218
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682861606.028467
GR003281,ground,corners_cv_started,1682861911.854313
GR003281,ground,corners_cv_succeeded,1682861912.057694
GR003281,ground,corners_cv_irrelevant,1682861912.108918
GR003275,ground,turn_timeout,1682862108.939513
GR003275,ground,auto_reset_agent,1682862109.230874
LR00002265,lift,auto_reset_agent,1682862174.604294
GR003227,ground,robot_restarted,1682863613.075937
GR003227,ground,auto_reset_agent,1682863614.048415
GR003215,ground,missing_sticker,1682865434.610528
GR003165,ground,turn_timeout,1682865637.427923
GR003165,ground,auto_reset_agent,1682865638.228412
GR003210,ground,tote_mismatch_error,1682865694.755823
GR003210,ground,auto_reset_agent,1682865702.811072
GR003295,ground,missing_sticker,1682866437.011651
GR003283,ground,missing_sticker,1682866581.418054
GR003227,ground,periodic_goto_timeout,1682866621.169219
GR003227,ground,auto_reset_agent,1682866622.480705
GR003233,ground,signup_no_sticker,1682866878.366457
GR003211,ground,conflicting_tote_switch,1682866894.088717
GR003211,ground,auto_reset_agent,1682866897.701454
GR003167,ground,signup_no_sticker,1682867148.805402
GR003167,ground,safety_entered,1682867149.454405
GR003270,ground,missing_sticker,1682867228.084414
GR003074,ground,conflicting_tote_switch,1682867421.178817
GR003074,ground,auto_reset_agent,1682867424.386119
GR003264,ground,missing_sticker,1682867467.17233
GR003156,ground,conflicting_tote_switch,1682867489.79558
GR003156,ground,auto_reset_agent,1682867496.215144
GR003247,ground,conflicting_tote_switch,1682867519.734599
GR003287,ground,missing_sticker,1682867520.900252
GR003247,ground,auto_reset_agent,1682867525.581777
GR003168,ground,conflicting_tote_switch,1682867536.163747
GR003168,ground,auto_reset_agent,1682867541.240446
GR003157,ground,conflicting_tote_switch,1682867577.996947
GR003157,ground,auto_reset_agent,1682867584.665389
GR003076,ground,conflicting_tote_switch,1682867701.19757
GR003076,ground,auto_reset_agent,1682867704.336845
GR003287,ground,conflicting_tote_switch,1682867748.13585
GR003287,ground,auto_reset_agent,1682867750.922231
GR003227,ground,periodic_goto_timeout,1682868077.517701
GR003227,ground,auto_reset_agent,1682868077.693511
GR003244,ground,conflicting_tote_switch,1682868101.47034
GR003244,ground,auto_reset_agent,1682868103.708503
GR003264,ground,missing_sticker,1682868248.962881
GR003274,ground,conflicting_tote_switch,1682868827.390896
GR003274,ground,auto_reset_agent,1682868830.144226
GR003098,ground,conflicting_tote_switch,1682868907.580745
GR003098,ground,auto_reset_agent,1682868909.449042
GR003227,ground,turn_timeout,1682869270.04774
GR003227,ground,auto_reset_agent,1682869270.427227
GR003294,ground,periodic_goto_timeout,1682869513.416885
GR003294,ground,auto_reset_agent,1682869514.424399
GR003270,ground,missing_sticker,1682869627.139077
GR003177,ground,missing_sticker,1682870031.083756
GR003264,ground,missing_sticker,1682870062.197312
GR003230,ground,missing_sticker,1682870226.661243
GR003294,ground,periodic_goto_timeout,1682873638.511073
GR003294,ground,auto_reset_agent,1682873638.528548
GR003199,ground,missing_sticker,1682874783.244732
GR003165,ground,turn_timeout,1682875700.064359
GR003165,ground,auto_reset_agent,1682875700.892461
GR003275,ground,periodic_goto_timeout,1682875812.107683
GR003275,ground,auto_reset_agent,1682875812.213631
GR003275,ground,read_data_matrix_timeout,1682875879.636918
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682876715.219974
GR003215,ground,missing_sticker,1682877391.061155
GR003295,ground,missing_sticker,1682877686.745269
LR00002265,lift,auto_reset_agent,1682877962.447591
GR003068,ground,auto_reset_agent,1682878104.473979
GR003068,ground,reset_agent_by_user,1682878497.866231
GR003168,ground,offline,1682878549.675304
GR003068,ground,safety_entered,1682878585.716205
GR003068,ground,robot_restarted,1682878586.936529
GR003068,ground,auto_reset_agent,1682878587.328077
GR003239,ground,safety_entered,1682878592.436439
GR003239,ground,robot_restarted,1682878594.170563
GR003239,ground,auto_reset_agent,1682878594.375778
GR003068,ground,goto_finished_off_sticker,1682878612.035018
GR003068,ground,corners_cv_started,1682878612.308779
GR003068,ground,goto_started_off_sticker,1682878612.559992
GR003068,ground,missing_sticker,1682878613.716666
GR003068,ground,missing_sticker,1682878614.569901
GR003068,ground,missing_stickers,1682878624.222082
GR003068,ground,signup_no_sticker,1682878624.29747
GR003068,ground,safety_entered,1682878634.446954
GR003068,ground,ground_not_responding,1682878706.287879
GR003068,ground,read_data_matrix_timeout,1682878713.961436
GR003068,ground,robot_location_unknown,1682878734.162306
GR003068,ground,auto_reset_agent,1682878734.182916
GR003165,ground,turn_timeout,1682879904.694919
GR003165,ground,auto_reset_agent,1682879904.758791
GR003165,ground,robot_version_timeout,1682879945.523838
GR003165,ground,robot_version_timeout,1682879955.52321
GR003165,ground,robot_version_timeout,1682879965.522918
GR003165,ground,auto_reset_agent,1682879965.556726
GR003165,ground,offline,1682880221.51055
GR003165,ground,turn_timeout,1682882921.253777
GR003165,ground,auto_reset_agent,1682882921.353842
GR003200,ground,missing_sticker,1682882934.994967
GR003227,ground,turn_timeout,1682883351.823405
GR003227,ground,auto_reset_agent,1682883353.966242
GR003297,ground,missing_sticker,1682884194.057947
GR003297,ground,missing_sticker,1682884204.742869
GR003212,ground,missing_sticker,1682885631.796101
GR003159,ground,auto_reset_agent,1682886059.999839
GR003165,ground,periodic_goto_timeout,1682886714.841579
GR003165,ground,auto_reset_agent,1682886714.866886
GR003264,ground,missing_sticker,1682887265.222639
GR003283,ground,missing_sticker,1682887559.342621
GR003277,ground,missing_sticker,1682888542.62871
GR003275,ground,missing_sticker,1682888727.219096
GR003294,ground,periodic_goto_timeout,1682889719.576598
GR003294,ground,auto_reset_agent,1682889719.601519
GR003295,ground,missing_sticker,1682890272.425183
GR003275,ground,missing_sticker,1682891026.862197
GR003298,ground,missing_sticker,1682891227.51961
GR003264,ground,missing_sticker,1682894220.609592
LR00002100,lift,fine_positioning_tote_centering_after_hs_error,1682895899.882761
LR00002100,lift,auto_reset_agent,1682895949.647049
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682895968.06524
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896169.678316
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896409.961336
GR003162,ground,robot_off_track,1682896581.37276
GR003162,ground,auto_reset_agent,1682896581.396194
GR003162,ground,signup_no_sticker,1682896599.590692
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896665.317902
GR003165,ground,periodic_goto_timeout,1682896741.606185
GR003165,ground,auto_reset_agent,1682896741.908628
GR003162,ground,signup_no_sticker,1682896840.651088
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896905.603745
GR003162,ground,signup_no_sticker,1682897080.019324
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897145.909433
GR003162,ground,signup_no_sticker,1682897320.832942
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897386.172461
GR003162,ground,signup_no_sticker,1682897560.259351
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897626.501005
GR003162,ground,signup_no_sticker,1682897801.670917
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897866.888407
GR003294,ground,turn_timeout,1682897936.942622
GR003294,ground,auto_reset_agent,1682897936.986295
LR00002100,lift,auto_reset_agent,1682898017.008656
GR003162,ground,signup_no_sticker,1682898042.811547
GR003162,ground,signup_no_sticker,1682898282.125084
GR003090,ground,robot_off_track,1682898485.3268
GR003090,ground,auto_reset_agent,1682898485.458632
GR003090,ground,following_y_error_during_movement,1682898507.207911
GR003090,ground,signup_no_sticker,1682898507.294532
GR003162,ground,signup_no_sticker,1682898523.059561
LR00002112,lift,actuator_can_not_lock,1682898585.749583
GR003090,ground,signup_no_sticker,1682898706.195327
GR003162,ground,signup_no_sticker,1682898762.284364
LR00002112,lift,auto_reset_agent,1682898772.271372
GR003090,ground,signup_no_sticker,1682898945.357094
GR003162,ground,signup_no_sticker,1682899003.481695
GR003090,ground,signup_no_sticker,1682899186.521268
GR003162,ground,signup_no_sticker,1682899242.704996
GR003090,ground,signup_no_sticker,1682899427.697658
GR003162,ground,signup_no_sticker,1682899483.699311
GR003294,ground,periodic_goto_timeout,1682899641.829045
GR003294,ground,auto_reset_agent,1682899641.885328
GR003090,ground,signup_no_sticker,1682899666.677701
GR003162,ground,signup_no_sticker,1682899724.957025
LR00002111,lift,fine_positioning_tote_centering_after_hs_error,1682899840.669233
LR00002111,lift,auto_reset_agent,1682899850.734018
LR00002111,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682899871.976168
GR003090,ground,signup_no_sticker,1682899908.006846
GR003162,ground,signup_no_sticker,1682899964.263613
LR00002111,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682900086.619459
GR003090,ground,signup_no_sticker,1682900149.023512
GR003162,ground,reset_agent_by_user,1682900212.236142
GR003162,ground,robot_off_track,1682900237.775657
GR003162,ground,auto_reset_agent,1682900238.36914
GR003162,ground,signup_no_sticker,1682900243.997092
LR00002111,lift,auto_reset_agent,1682900265.204847
GR003162,ground,signup_no_sticker,1682900469.031392
GR003090,ground,robot_restarted,1682900543.854773
GR003090,ground,auto_reset_agent,1682900543.893702
GR003090,ground,signup_no_sticker,1682900562.069248
GR003162,ground,signup_no_sticker,1682900710.113524
GR003090,ground,signup_no_sticker,1682900744.922984
