component_id,component_type,error_name,created
GR003162,ground,signup_no_sticker,1682900951.37456
GR003090,ground,signup_no_sticker,1682900986.087475
GR003162,ground,signup_no_sticker,1682901190.593967
GR003090,ground,signup_no_sticker,1682901225.370709
GR003162,ground,signup_no_sticker,1682901431.828575
GR003090,ground,signup_no_sticker,1682901466.663708
GR003162,ground,signup_no_sticker,1682901671.116616
GR003090,ground,signup_no_sticker,1682901705.857036
GR003162,ground,signup_no_sticker,1682901912.371732
GR003090,ground,signup_no_sticker,1682901947.119844
GR003162,ground,signup_no_sticker,1682902153.660552
GR003090,ground,signup_no_sticker,1682902188.258103
GR003162,ground,signup_no_sticker,1682902392.90971
GR003090,ground,signup_no_sticker,1682902427.420572
GR003162,ground,signup_no_sticker,1682902634.172045
GR003090,ground,signup_no_sticker,1682902668.722894
GR003162,ground,signup_no_sticker,1682902873.484525
GR003090,ground,signup_no_sticker,1682902909.280947
GR003162,ground,signup_no_sticker,1682903114.567725
GR003090,ground,signup_no_sticker,1682903148.508733
GR003162,ground,signup_no_sticker,1682903355.887414
GR003090,ground,signup_no_sticker,1682903389.770285
GR003227,ground,periodic_goto_timeout,1682903391.026997
GR003227,ground,auto_reset_agent,1682903391.045855
GR003162,ground,signup_no_sticker,1682903595.085046
GR003090,ground,signup_no_sticker,1682903630.942012
GR003162,ground,signup_no_sticker,1682903836.319982
GR003090,ground,signup_no_sticker,1682903870.071172
GR003162,ground,goto_finished_off_sticker,1682903962.931784
GR003162,ground,corners_cv_started,1682903962.955269
GR003162,ground,goto_finished_off_sticker,1682903965.127936
GR003162,ground,corners_cv_started,1682903965.156033
GR003090,ground,robot_restarted,1682904035.205709
GR003090,ground,auto_reset_agent,1682904035.443792
GR003090,ground,signup_no_sticker,1682904053.388702
GR003162,ground,robot_restarted,1682904083.781866
GR003162,ground,reset_agent_by_user,1682904084.226139
GR003090,ground,robot_restarted,1682904202.919224
GR003090,ground,auto_reset_agent,1682904204.031593
GR003090,ground,signup_no_sticker,1682904225.340177
GR003090,ground,robot_restarted,1682904483.415812
GR003090,ground,auto_reset_agent,1682904483.836158
GR003090,ground,signup_no_sticker,1682904501.665512
GR003213,ground,reset_agent_by_user,1682904677.555818
GR003090,ground,safety_entered,1682904851.299705
GR003090,ground,robot_restarted,1682904851.520354
GR003090,ground,auto_reset_agent,1682904851.549879
GR003090,ground,signup_no_sticker,1682904911.888666
GR003156,ground,turn_timeout,1682905379.383812
GR003156,ground,auto_reset_agent,1682905382.14717
GR003165,ground,turn_timeout,1682906997.021791
GR003165,ground,auto_reset_agent,1682906997.530147
GR003266,ground,missing_sticker,1682907575.385713
GR003275,ground,turn_timeout,1682908794.68016
GR003275,ground,auto_reset_agent,1682908795.115999
GR003297,ground,missing_sticker,1682914860.674349
GR003291,ground,missing_sticker,1682915208.799009
GR003165,ground,turn_timeout,1682916679.296023
GR003165,ground,auto_reset_agent,1682916679.560144
GR003294,ground,turn_timeout,1682917077.182354
GR003294,ground,auto_reset_agent,1682917077.636957
GR003227,ground,turn_timeout,1682918982.124945
GR003227,ground,auto_reset_agent,1682918984.169908
GR003294,ground,robot_restarted,1682919582.332894
GR003294,ground,auto_reset_agent,1682919583.292132
GR003298,ground,missing_sticker,1682920739.409293
GR003291,ground,missing_sticker,1682921369.88091
GR003264,ground,missing_sticker,1682922298.879931
GR003165,ground,turn_timeout,1682922860.860369
GR003165,ground,auto_reset_agent,1682922863.329988
GR003159,ground,missing_sticker,1682922975.155635
GR003227,ground,periodic_goto_timeout,1682923331.576193
GR003227,ground,auto_reset_agent,1682923331.621099
GR003227,ground,read_data_matrix_timeout,1682923390.362426
GR003221,ground,missing_sticker,1682923746.63724
GR003080,ground,missing_sticker,1682924236.660918
GR003290,ground,missing_sticker,1682924471.897923
GR003215,ground,missing_sticker,1682924614.74949
GR003282,ground,missing_sticker,1682924924.21062
GR003298,ground,missing_sticker,1682925088.545489
GR003153,ground,missing_sticker,1682925522.439615
LR00002264,lift,auto_reset_agent,1682929678.572523
GR003264,ground,missing_sticker,1682930490.295531
GR003275,ground,turn_timeout,1682932271.129302
GR003275,ground,auto_reset_agent,1682932272.297002
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682932774.15554
GR003165,ground,periodic_goto_timeout,1682933581.404071
GR003165,ground,auto_reset_agent,1682933581.457202
GR003165,ground,read_data_matrix_timeout,1682933652.067824
LR00002265,lift,reset_agent_by_user,1682933685.833591
GR003275,ground,missing_sticker,1682935132.532909
GR003159,ground,missing_sticker,1682935494.224141
GR003230,ground,missing_sticker,1682936373.70261
GR003120,ground,missing_sticker,1682938246.239989
GR003095,ground,missing_sticker,1682938273.81633
GR003240,ground,turn_timeout,1682939447.060462
GR003240,ground,auto_reset_agent,1682939449.11104
GR003227,ground,robot_restarted,1682941020.983773
GR003227,ground,auto_reset_agent,1682941021.330163
GR003272,ground,following_x_error_during_movement,1682941134.649589
GR003272,ground,periodic_goto_timeout,1682941179.801577
GR003272,ground,auto_reset_agent,1682941179.823758
GR003272,ground,signup_no_sticker,1682941198.024719
GR003272,ground,reset_agent_by_user,1682941252.921306
GR003165,ground,periodic_goto_timeout,1682941341.091784
GR003165,ground,auto_reset_agent,1682941341.133877
GR003165,ground,read_data_matrix_timeout,1682941407.599084
GR003207,ground,missing_sticker,1682942416.501036
GR003158,ground,missing_sticker,1682943135.92424
GR003294,ground,turn_timeout,1682944361.546708
GR003294,ground,auto_reset_agent,1682944362.067214
GR003187,ground,missing_sticker,1682945241.388182
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682945661.37991
GR003294,ground,periodic_goto_timeout,1682945824.186343
GR003294,ground,auto_reset_agent,1682945825.062031
GR003294,ground,robot_version_timeout,1682945855.959628
GR003294,ground,robot_version_timeout,1682945865.961392
GR003294,ground,robot_version_timeout,1682945875.961617
GR003294,ground,auto_reset_agent,1682945876.875769
GR003294,ground,offline,1682946130.830192
GR003195,ground,missing_sticker,1682946141.6067
GR003195,ground,robot_off_track,1682946142.31038
GR003195,ground,auto_reset_agent,1682946142.527446
GR003195,ground,following_y_error_during_movement,1682946158.698066
GR003195,ground,signup_no_sticker,1682946158.78221
LR00002265,lift,auto_reset_agent,1682946172.175033
GR003195,ground,signup_no_sticker,1682946345.558791
GR003195,ground,auto_reset_agent,1682946458.79136
GR003261,ground,corners_cv_started,1682946710.207838
GR003261,ground,turn_finished_off_sticker,1682946717.821125
GR003261,ground,signup_no_sticker,1682946718.566108
GR003195,ground,offline,1682946727.578874
GR003261,ground,auto_reset_agent,1682946798.975415
GR003258,ground,missing_sticker,1682947200.185265
GR003227,ground,turn_timeout,1682947393.885846
GR003227,ground,auto_reset_agent,1682947393.932561
GR003227,ground,read_data_matrix_timeout,1682947467.688683
GR003195,ground,signup_no_sticker,1682947992.192368
GR003195,ground,signup_no_sticker,1682948233.064819
GR003195,ground,signup_no_sticker,1682948473.559984
GR003195,ground,goto_finished_off_sticker,1682948673.384285
GR003195,ground,corners_cv_started,1682948673.386316
GR003195,ground,auto_reset_agent,1682948673.526152
GR003195,ground,offline,1682948932.003766
GR003266,ground,missing_sticker,1682948970.869221
GR003297,ground,missing_sticker,1682949185.460482
GR003227,ground,auto_reset_agent,1682949490.142587
GR003195,ground,reset_agent_by_user,1682949687.788428
GR003275,ground,missing_sticker,1682949820.469148
GR003227,ground,turn_timeout,1682951238.757979
GR003227,ground,auto_reset_agent,1682951241.73249
GR003195,ground,signup_no_sticker,1682951842.085889
GR003294,ground,turn_timeout,1682951870.096281
GR003294,ground,auto_reset_agent,1682951870.14396
GR003195,ground,reset_agent_by_user,1682951934.820572
GR003280,ground,missing_sticker,1682952002.369156
LR00002265,lift,plc_ack_timeout,1682952969.849705
GR003298,ground,goto_finished_off_sticker,1682953039.751221
GR003298,ground,corners_cv_started,1682953040.255106
GR003298,ground,turn_started_off_sticker,1682953041.792115
GR003298,ground,workaround_started,1682953042.333219
GR003298,ground,goto_finished_off_sticker,1682953043.55508
GR003298,ground,corners_cv_started,1682953043.582411
GR003298,ground,workaround_dismissed,1682953044.976439
GR003298,ground,workaround_failed,1682953046.132025
LR00002265,lift,auto_reset_agent,1682953066.282528
GR003237,ground,conflicting_tote_switch,1682953487.68093
GR003237,ground,auto_reset_agent,1682953489.831909
GR003156,ground,conflicting_tote_switch,1682953572.11841
GR003156,ground,auto_reset_agent,1682953575.420142
GR003199,ground,conflicting_tote_switch,1682953614.997894
GR003199,ground,auto_reset_agent,1682953617.916242
GR003245,ground,conflicting_tote_switch,1682953761.870185
GR003245,ground,auto_reset_agent,1682953764.305593
GR003260,ground,conflicting_tote_switch,1682953848.62969
GR003260,ground,auto_reset_agent,1682953852.141674
GR003240,ground,missing_sticker,1682953967.601809
GR003194,ground,conflicting_tote_switch,1682954385.940756
GR003194,ground,auto_reset_agent,1682954388.219061
GR003157,ground,conflicting_tote_switch,1682954431.479328
GR003261,ground,missing_sticker,1682954635.651753
GR003157,ground,auto_reset_agent,1682954727.717121
GR003276,ground,conflicting_tote_switch,1682954795.106318
GR003276,ground,auto_reset_agent,1682954797.938768
GR003067,ground,goto_finished_off_sticker,1682955447.988069
GR003067,ground,corners_cv_started,1682955448.002838
GR003067,ground,corners_cv_succeeded,1682955448.025281
GR003067,ground,corners_cv_started,1682955449.914015
GR003067,ground,turn_finished_off_sticker,1682955457.576394
GR003067,ground,signup_no_sticker,1682955457.790613
GR003270,ground,missing_sticker,1682955540.03981
GR003270,ground,missing_sticker,1682955540.651773
GR003270,ground,missing_stickers,1682955542.39451
GR003270,ground,signup_no_sticker,1682955542.493212
GR003067,ground,reset_agent_by_user,1682956431.778914
GR003270,ground,auto_reset_agent,1682956452.289365
GR003067,ground,auto_reset_agent,1682956550.452843
GR003067,ground,auto_reset_agent,1682956819.048472
GR003267,ground,goto_finished_off_sticker,1682956931.839235
GR003267,ground,corners_cv_started,1682956931.881897
GR003267,ground,corners_cv_succeeded,1682956932.302643
GR003067,ground,safety_entered,1682957213.516051
GR003067,ground,robot_restarted,1682957215.019732
GR003067,ground,auto_reset_agent,1682957215.21642
GR003067,ground,signup_bad_sticker,1682957347.846095
GR003186,ground,turn_timeout,1682957896.319941
GR003186,ground,auto_reset_agent,1682957898.55466
GR003287,ground,missing_sticker,1682958073.728699
GR003194,ground,goto_finished_off_sticker,1682958101.500446
GR003194,ground,corners_cv_started,1682958101.525826
GR003194,ground,goto_started_off_sticker,1682958115.177546
GR003194,ground,goto_finished_off_sticker,1682958119.152784
GR003194,ground,corners_cv_started,1682958119.1661
GR003194,ground,turn_started_off_sticker,1682958121.168928
GR003194,ground,workaround_started,1682958121.68907
GR003194,ground,goto_finished_off_sticker,1682958122.911596
GR003194,ground,corners_cv_started,1682958122.962639
GR003194,ground,workaround_failed,1682958124.545194
GR003194,ground,signup_no_sticker,1682958124.612698
GR003282,ground,robot_off_track,1682958126.150236
GR003282,ground,auto_reset_agent,1682958126.392875
GR003282,ground,signup_no_sticker,1682958146.790339
GR003194,ground,reset_agent_by_user,1682958180.061391
GR003194,ground,signup_no_sticker,1682958201.03735
GR003194,ground,auto_reset_agent,1682958236.841779
GR003194,ground,signup_no_sticker,1682958241.23857
GR003165,ground,robot_restarted,1682958334.23678
GR003165,ground,auto_reset_agent,1682958334.262848
GR003031,ground,missing_sticker,1682958339.014324
GR003031,ground,goto_finished_off_sticker,1682958342.392023
GR003031,ground,corners_cv_started,1682958342.40107
GR003031,ground,goto_started_off_sticker,1682958342.504703
GR003031,ground,missing_sticker,1682958345.816307
GR003031,ground,robot_off_track,1682958345.849979
GR003031,ground,auto_reset_agent,1682958345.874785
GR003031,ground,following_y_error_during_movement,1682958367.733816
GR003031,ground,signup_no_sticker,1682958367.806094
GR003098,ground,goto_finished_off_sticker,1682958375.712719
GR003098,ground,corners_cv_started,1682958375.756076
GR003098,ground,goto_started_off_sticker,1682958401.702909
GR003098,ground,missing_sticker,1682958402.878682
GR003282,ground,reset_agent_by_user,1682958410.747601
GR003284,ground,goto_finished_off_sticker,1682958412.510726
GR003284,ground,corners_cv_started,1682958412.569501
GR003284,ground,turn_started_off_sticker,1682958414.56883
GR003098,ground,missing_sticker,1682958414.844655
GR003284,ground,workaround_started,1682958415.079274
GR003284,ground,goto_finished_off_sticker,1682958416.490231
GR003284,ground,corners_cv_started,1682958416.524042
GR003284,ground,workaround_failed,1682958418.125234
GR003284,ground,signup_no_sticker,1682958418.188476
GR003098,ground,get_errors_timeout,1682958424.625396
GR003098,ground,auto_reset_agent,1682958424.647781
GR003098,ground,get_errors_timeout,1682958460.954647
GR003098,ground,auto_reset_agent,1682958460.990769
GR003098,ground,get_errors_timeout,1682958480.554541
GR003098,ground,auto_reset_agent,1682958481.594129
GR003098,ground,get_errors_timeout,1682958497.487773
GR003098,ground,auto_reset_agent,1682958497.517599
GR003098,ground,get_errors_timeout,1682958517.729034
GR003098,ground,auto_reset_agent,1682958517.749933
GR003098,ground,get_errors_timeout,1682958531.708218
GR003098,ground,auto_reset_agent,1682958531.744557
GR003098,ground,get_errors_timeout,1682958546.650937
GR003098,ground,auto_reset_agent,1682958546.801822
GR003282,ground,reset_agent_by_user,1682958564.676613
GR003098,ground,get_errors_timeout,1682958569.665693
GR003098,ground,auto_reset_agent,1682958569.713066
GR003031,ground,signup_no_sticker,1682958601.302508
GR003200,ground,missing_sticker,1682958604.73167
GR003098,ground,get_errors_timeout,1682958608.642128
GR003098,ground,auto_reset_agent,1682958608.81508
GR003137,ground,missing_sticker,1682958613.110249
GR003137,ground,missing_sticker,1682958614.665134
GR003137,ground,missing_stickers,1682958619.817367
GR003098,ground,get_errors_timeout,1682958623.648257
GR003098,ground,auto_reset_agent,1682958624.022911
GR003098,ground,get_errors_timeout,1682958641.664412
GR003098,ground,auto_reset_agent,1682958641.939587
GR003098,ground,get_errors_timeout,1682958661.771854
GR003098,ground,auto_reset_agent,1682958662.32558
GR003137,ground,read_data_matrix_timeout,1682958664.653358
GR003137,ground,signup_no_sticker,1682958664.700562
GR003098,ground,get_errors_timeout,1682958683.198525
GR003098,ground,auto_reset_agent,1682958683.254961
GR003227,ground,periodic_goto_timeout,1682958702.140324
GR003098,ground,get_errors_timeout,1682958702.384744
GR003227,ground,auto_reset_agent,1682958702.424698
GR003098,ground,auto_reset_agent,1682958702.49558
GR003098,ground,get_errors_timeout,1682958739.860179
GR003098,ground,auto_reset_agent,1682958740.062538
GR003098,ground,get_errors_timeout,1682958753.323659
GR003098,ground,auto_reset_agent,1682958753.350313
GR003227,ground,read_data_matrix_timeout,1682958768.426739
GR003098,ground,get_errors_timeout,1682958773.590242
GR003098,ground,auto_reset_agent,1682958773.948773
GR003098,ground,get_errors_timeout,1682958793.998415
GR003098,ground,auto_reset_agent,1682958800.917659
GR003294,ground,periodic_goto_timeout,1682958827.113413
GR003294,ground,auto_reset_agent,1682958827.342202
GR003098,ground,get_errors_timeout,1682958831.100672
GR003098,ground,auto_reset_agent,1682958831.475532
GR003031,ground,signup_no_sticker,1682958846.360738
GR003098,ground,get_errors_timeout,1682958862.908412
GR003098,ground,auto_reset_agent,1682958862.978997
GR003098,ground,get_errors_timeout,1682958880.520084
GR003098,ground,auto_reset_agent,1682958880.5403
GR003275,ground,robot_restarted,1682958891.611203
GR003275,ground,auto_reset_agent,1682958892.067171
GR003098,ground,get_errors_timeout,1682958898.449239
GR003098,ground,auto_reset_agent,1682958898.983899
GR003098,ground,get_errors_timeout,1682958922.879354
GR003098,ground,auto_reset_agent,1682958922.899709
GR003098,ground,get_errors_timeout,1682958941.668629
GR003098,ground,auto_reset_agent,1682958942.018538
GR003098,ground,get_errors_timeout,1682958954.558668
GR003098,ground,auto_reset_agent,1682958954.730033
GR003194,ground,safety_entered,1682958964.933604
GR003194,ground,imu_crash_detected,1682958965.159234
GR003098,ground,get_errors_timeout,1682958972.732638
GR003098,ground,auto_reset_agent,1682958972.797851
GR003221,ground,goto_finished_off_sticker,1682958979.261003
GR003221,ground,corners_cv_started,1682958979.310957
GR003137,ground,safety_entered,1682958980.843535
GR003221,ground,turn_started_off_sticker,1682958981.316938
GR003221,ground,workaround_started,1682958981.831447
GR003137,ground,robot_off_track,1682958982.225474
GR003137,ground,auto_reset_agent,1682958982.759708
GR003221,ground,goto_finished_off_sticker,1682958983.001089
GR003221,ground,corners_cv_started,1682958983.035859
GR003221,ground,workaround_failed,1682958984.946455
GR003221,ground,signup_no_sticker,1682958984.999501
GR003098,ground,get_errors_timeout,1682958987.037581
GR003098,ground,auto_reset_agent,1682958987.314739
GR003194,ground,read_data_matrix_timeout,1682959010.068396
GR003098,ground,get_errors_timeout,1682959013.851403
GR003098,ground,auto_reset_agent,1682959013.97269
GR003137,ground,robot_off_track,1682959028.833771
GR003137,ground,auto_reset_agent,1682959029.452012
GR003137,ground,signup_no_sticker,1682959032.952804
GR003031,ground,signup_no_sticker,1682959033.267661
GR003137,ground,missing_stickers,1682959039.228912
GR003106,ground,missing_sticker,1682959041.237073
GR003106,ground,missing_sticker,1682959042.300246
GR003106,ground,missing_stickers,1682959051.787095
GR003137,ground,read_data_matrix_timeout,1682959084.232727
GR003106,ground,read_data_matrix_timeout,1682959096.532411
GR003106,ground,signup_no_sticker,1682959096.578096
GR003106,ground,safety_entered,1682959102.885919
GR003137,ground,safety_entered,1682959111.147707
GR003106,ground,robot_location_unknown,1682959114.802086
GR003106,ground,auto_reset_agent,1682959115.768568
GR003031,ground,safety_entered,1682959128.622999
GR003031,ground,get_errors_timeout,1682959153.264828
GR003031,ground,auto_reset_agent,1682959154.690251
GR003284,ground,safety_entered,1682959165.970953
GR003137,ground,read_data_matrix_timeout,1682959174.232345
GR003031,ground,code_exception,1682959239.864582
GR003284,ground,corners_cv_started,1682959270.1055
GR003031,ground,ground_not_responding,1682959300.646091
GR003284,ground,ground_not_responding,1682959337.423151
GR003031,ground,signup_no_sticker,1682959373.168869
GR003284,ground,safety_entered,1682959424.681887
GR003031,ground,safety_entered,1682959435.42238
GR003284,ground,auto_reset_agent,1682959544.063329
GR003090,ground,robot_off_track,1682959644.557167
GR003090,ground,auto_reset_agent,1682959644.578946
GR003090,ground,following_y_error_during_movement,1682959664.968442
GR003090,ground,signup_no_sticker,1682959665.023232
LR00002113,lift,auto_reset_agent,1682959711.324464
LR00002120,lift,auto_reset_agent,1682959713.342885
LR00002282,lift,auto_reset_agent,1682959715.355126
LR00002267,lift,auto_reset_agent,1682959717.043675
LR00002288,lift,auto_reset_agent,1682959718.397053
GR003221,ground,safety_entered,1682960214.859971
GR003221,ground,missing_sticker,1682960216.980219
GR003090,ground,safety_entered,1682960238.030559
GR003090,ground,robot_restarted,1682960238.461689
GR003090,ground,auto_reset_agent,1682960238.479247
GR003090,ground,reset_agent_by_user,1682960287.569609
GR003221,ground,reset_agent_by_user,1682960292.846126
LR00002111,lift,auto_reset_agent,1682960990.499863
LR00002254,lift,auto_reset_agent,1682960992.607731
LR00002287,lift,auto_reset_agent,1682960993.944706
LR00002100,lift,auto_reset_agent,1682960995.465016
LR00002111,lift,auto_reset_agent,1682961053.128723
GR003227,ground,periodic_goto_timeout,1682963837.4469
GR003227,ground,auto_reset_agent,1682963837.469332
GR003156,ground,ground_not_responding,1682964472.9759
GR003156,ground,robot_restarted,1682964490.463017
GR003156,ground,auto_reset_agent,1682964490.482688
GR003282,ground,auto_reset_agent,1682967992.521706
GR003297,ground,goto_finished_off_sticker,1682968002.027205
GR003297,ground,corners_cv_started,1682968002.699125
GR003227,ground,reset_agent_by_user,1682968094.663049
LR00002166,lift,reset_agent_by_user,1682968121.831882
LR00002166,lift,not_allowed_new_target_in_both_axes_y_and_z,1682968156.115253
LR00002166,lift,reset_agent_by_user,1682968165.275896
LR00002166,lift,no_current_while_charging,1682968234.557933
