component_id,component_type,error_name,created
LR00002166,lift,reset_agent_by_user,1682968307.064352
LR00002166,lift,reset_agent_by_user,1682968418.946041
GR003141,ground,goto_finished_off_sticker,1682968434.666634
GR003141,ground,corners_cv_started,1682968434.710383
GR003141,ground,goto_started_off_sticker,1682968497.056806
LR00002166,lift,reset_agent_by_user,1682968565.714282
GR003212,ground,goto_finished_off_sticker,1682968622.297199
GR003212,ground,corners_cv_started,1682968622.358605
GR003212,ground,corners_cv_succeeded,1682968622.719583
GR003264,ground,goto_finished_off_sticker,1682968671.840728
GR003264,ground,corners_cv_started,1682968671.877918
GR003264,ground,goto_started_off_sticker,1682968693.102713
GR003051,ground,goto_finished_off_sticker,1682968698.054144
GR003051,ground,corners_cv_started,1682968698.095659
GR003051,ground,goto_started_off_sticker,1682968711.574387
GR003158,ground,goto_finished_off_sticker,1682968725.994244
GR003158,ground,corners_cv_started,1682968726.015927
GR003215,ground,goto_finished_off_sticker,1682968753.272368
GR003215,ground,corners_cv_started,1682968753.328066
GR003215,ground,goto_started_off_sticker,1682968783.252542
GR003186,ground,goto_finished_off_sticker,1682968787.78218
GR003186,ground,corners_cv_started,1682968787.800405
GR003171,ground,goto_finished_off_sticker,1682968810.751512
GR003171,ground,corners_cv_started,1682968810.767113
GR003171,ground,goto_started_off_sticker,1682968911.24048
GR003243,ground,goto_finished_off_sticker,1682968915.952915
GR003243,ground,corners_cv_started,1682968915.976471
GR003243,ground,goto_started_off_sticker,1682968917.502821
GR003156,ground,goto_finished_off_sticker,1682968922.712692
GR003156,ground,corners_cv_started,1682968923.344824
GR003156,ground,corners_cv_succeeded,1682968923.348125
GR003202,ground,goto_finished_off_sticker,1682968948.907167
GR003202,ground,corners_cv_started,1682968948.921839
GR003202,ground,corners_cv_succeeded,1682968948.952354
GR003202,ground,corners_cv_irrelevant,1682968948.967881
GR003294,ground,turn_timeout,1682969020.450991
GR003294,ground,auto_reset_agent,1682969021.621166
GR003294,ground,read_data_matrix_timeout,1682969094.945811
GR003202,ground,goto_started_off_sticker,1682970519.996243
GR003082,ground,goto_finished_off_sticker,1682970523.971214
GR003082,ground,corners_cv_started,1682970524.002724
GR003082,ground,corners_cv_succeeded,1682970524.088096
GR003185,ground,goto_finished_off_sticker,1682970554.744512
GR003185,ground,corners_cv_started,1682970554.766169
GR003185,ground,goto_started_off_sticker,1682970554.773546
GR003185,ground,corners_cv_succeeded,1682970554.927587
GR003185,ground,corners_cv_irrelevant,1682970555.002697
GR003242,ground,goto_finished_off_sticker,1682970560.883586
GR003242,ground,corners_cv_started,1682970560.970866
GR003242,ground,goto_started_off_sticker,1682970560.980128
GR003179,ground,goto_finished_off_sticker,1682970770.424255
GR003179,ground,corners_cv_started,1682970770.446363
GR003179,ground,corners_cv_succeeded,1682970770.507575
GR003179,ground,corners_cv_irrelevant,1682970770.569353
GR003179,ground,goto_started_off_sticker,1682970800.098021
GR003284,ground,goto_finished_off_sticker,1682970981.007963
GR003284,ground,corners_cv_started,1682970981.037359
GR003284,ground,corners_cv_succeeded,1682970981.889987
GR003102,ground,goto_finished_off_sticker,1682971069.193589
GR003102,ground,corners_cv_started,1682971069.263257
GR003102,ground,corners_cv_succeeded,1682971069.353281
GR003102,ground,corners_cv_irrelevant,1682971069.393981
GR003102,ground,goto_started_off_sticker,1682971071.500521
GR003102,ground,missing_sticker,1682971072.509665
GR003102,ground,goto_finished_off_sticker,1682971141.759696
GR003102,ground,corners_cv_started,1682971141.778191
GR003102,ground,goto_started_off_sticker,1682971144.920907
GR003102,ground,missing_sticker,1682971145.914155
GR003102,ground,goto_finished_off_sticker,1682971229.901076
GR003102,ground,corners_cv_started,1682971229.946767
GR003102,ground,goto_started_off_sticker,1682971256.611285
GR003229,ground,goto_finished_off_sticker,1682971384.079123
GR003229,ground,corners_cv_started,1682971384.947352
GR003229,ground,corners_cv_succeeded,1682971384.955354
GR003229,ground,corners_cv_irrelevant,1682971385.370342
GR003229,ground,goto_started_off_sticker,1682971565.311491
GR003229,ground,missing_sticker,1682971566.326852
GR003067,ground,goto_finished_off_sticker,1682971570.594303
GR003067,ground,corners_cv_started,1682971570.615913
GR003067,ground,goto_started_off_sticker,1682971639.286109
GR003181,ground,goto_finished_off_sticker,1682971644.408371
GR003181,ground,corners_cv_started,1682971644.429466
GR003181,ground,corners_cv_succeeded,1682971645.370187
GR003181,ground,corners_cv_irrelevant,1682971645.381342
GR003181,ground,goto_started_off_sticker,1682971720.977085
GR003252,ground,goto_finished_off_sticker,1682971726.303905
GR003252,ground,corners_cv_started,1682971726.323584
GR003252,ground,corners_cv_succeeded,1682971726.329267
GR003252,ground,corners_cv_irrelevant,1682971726.337219
GR003252,ground,goto_started_off_sticker,1682971761.709786
GR003199,ground,goto_finished_off_sticker,1682971767.838946
GR003199,ground,corners_cv_started,1682971767.896492
GR003199,ground,corners_cv_succeeded,1682971767.926942
GR003199,ground,corners_cv_irrelevant,1682971767.946667
GR003199,ground,goto_started_off_sticker,1682971831.318223
GR003165,ground,turn_timeout,1682971834.445798
GR003165,ground,auto_reset_agent,1682971836.547709
GR003298,ground,goto_finished_off_sticker,1682971889.063714
GR003298,ground,corners_cv_started,1682971889.271044
GR003298,ground,goto_started_off_sticker,1682971914.845767
GR003298,ground,missing_sticker,1682971915.850438
GR003083,ground,goto_finished_off_sticker,1682971920.381641
GR003083,ground,corners_cv_started,1682971920.39823
GR003083,ground,goto_started_off_sticker,1682971941.790692
GR003199,ground,goto_finished_off_sticker,1682972024.422758
GR003199,ground,corners_cv_started,1682972024.44246
GR003295,ground,goto_finished_off_sticker,1682972255.663783
GR003295,ground,corners_cv_started,1682972255.681335
GR003295,ground,corners_cv_succeeded,1682972255.808186
GR003158,ground,goto_finished_off_sticker,1682972363.454955
GR003158,ground,corners_cv_started,1682972363.483021
GR003158,ground,goto_started_off_sticker,1682972405.260932
GR003227,ground,auto_reset_agent,1682972427.831194
GR003260,ground,goto_finished_off_sticker,1682972436.017726
GR003260,ground,corners_cv_started,1682972436.344365
GR003260,ground,corners_cv_succeeded,1682972436.405549
GR003260,ground,corners_cv_irrelevant,1682972436.458606
GR003260,ground,goto_started_off_sticker,1682972518.107606
GR003062,ground,goto_finished_off_sticker,1682972522.329085
GR003062,ground,corners_cv_started,1682972522.342354
GR003062,ground,corners_cv_succeeded,1682972522.656566
GR003062,ground,corners_cv_irrelevant,1682972522.66422
GR003275,ground,turn_timeout,1682972571.360018
GR003062,ground,goto_started_off_sticker,1682972572.908728
GR003275,ground,auto_reset_agent,1682972573.405607
GR003062,ground,missing_sticker,1682972573.919029
GR003161,ground,goto_finished_off_sticker,1682972578.419595
GR003161,ground,corners_cv_started,1682972578.50189
GR003161,ground,goto_started_off_sticker,1682972640.611836
GR003176,ground,goto_finished_off_sticker,1682972644.922393
GR003176,ground,corners_cv_started,1682972645.523875
GR003206,ground,reset_agent_by_user,1682972651.000673
GR003176,ground,goto_started_off_sticker,1682972668.364331
GR003206,ground,tote_mismatch_error,1682972706.481028
GR003264,ground,goto_finished_off_sticker,1682972707.582824
GR003264,ground,corners_cv_started,1682972707.598151
GR003264,ground,goto_started_off_sticker,1682972715.118609
GR003154,ground,goto_finished_off_sticker,1682972762.923299
GR003154,ground,corners_cv_started,1682972762.947128
GR003154,ground,corners_cv_succeeded,1682972764.03584
GR003154,ground,corners_cv_irrelevant,1682972764.049191
GR003154,ground,goto_started_off_sticker,1682972792.320716
GR003177,ground,goto_finished_off_sticker,1682972875.054416
GR003177,ground,corners_cv_started,1682972875.078918
GR003177,ground,corners_cv_succeeded,1682972875.258617
GR003177,ground,corners_cv_irrelevant,1682972875.300996
GR003177,ground,goto_started_off_sticker,1682972936.83098
GR003177,ground,missing_sticker,1682972937.830579
GR003190,ground,goto_finished_off_sticker,1682972940.762779
GR003190,ground,corners_cv_started,1682972940.781285
GR003190,ground,corners_cv_succeeded,1682972941.617305
GR003190,ground,corners_cv_irrelevant,1682972941.6625
GR003206,ground,auto_reset_agent,1682972964.516537
GR003190,ground,goto_started_off_sticker,1682973070.734271
GR003242,ground,goto_finished_off_sticker,1682973766.911027
GR003242,ground,corners_cv_started,1682973766.941913
GR003242,ground,goto_started_off_sticker,1682973798.532019
GR003275,ground,turn_timeout,1682974000.217166
GR003275,ground,auto_reset_agent,1682974000.315072
GR003275,ground,robot_version_timeout,1682974027.957381
GR003275,ground,read_data_matrix_timeout,1682974079.454372
GR003250,ground,missing_sticker,1682974375.301492
LR00002114,lift,driver_error,1682976340.074786
GR003298,ground,goto_finished_off_sticker,1682976855.985541
GR003298,ground,corners_cv_started,1682976856.336855
GR003298,ground,corners_cv_succeeded,1682976857.040023
LR00002254,lift,reset_agent_by_user,1682977202.916762
GR003165,ground,periodic_goto_timeout,1682978172.372417
GR003165,ground,auto_reset_agent,1682978172.854835
LR00002114,lift,auto_reset_agent,1682978193.677373
LR00002114,lift,conveyor_not_success_to_pull_the_tote_to_the_outer_sensor_while_loading,1682978571.307774
GR003280,ground,goto_finished_off_sticker,1682978716.143393
GR003280,ground,corners_cv_started,1682978716.871905
GR003212,ground,missing_sticker,1682978761.755736
LR00002221,lift,auto_reset_agent,1682978860.198564
LR00002221,lift,auto_reset_agent,1682979250.309802
LR00002221,lift,auto_reset_agent,1682979623.435365
GR003165,ground,periodic_goto_timeout,1682979887.910594
GR003165,ground,auto_reset_agent,1682979888.454336
GR003165,ground,read_data_matrix_timeout,1682979954.901901
LR00002221,lift,auto_reset_agent,1682979972.20507
LR00002114,lift,auto_reset_agent,1682980076.958812
LR00002114,lift,driver_error,1682980104.734637
LR00002114,lift,lift_not_responding,1682981477.412774
LR00002114,lift,auto_reset_agent,1682982193.470517
LR00002114,lift,driver_error,1682982723.487968
LR00002288,lift,actuator_can_not_lock,1682983052.682256
LR00002087,lift,auto_reset_agent,1682983794.506294
LR00002087,lift,reset_agent_by_user,1682983914.05348
LR00002221,lift,auto_reset_agent,1682984011.097105
LR00002093,lift,auto_reset_agent,1682984013.678771
LR00002265,lift,auto_reset_agent,1682984016.289949
LR00002114,lift,robot_off_track,1682984032.793003
LR00002114,lift,auto_reset_agent,1682984032.854652
GR003230,ground,reset_agent_by_user,1682984081.144019
GR003172,ground,reset_agent_by_user,1682984083.116302
GR003031,ground,reset_agent_by_user,1682984087.328376
GR003051,ground,reset_agent_by_user,1682984088.101576
LR00002087,lift,auto_reset_agent,1682984095.007481
GR003297,ground,goto_finished_off_sticker,1682984248.396489
GR003297,ground,corners_cv_started,1682984248.969765
GR003297,ground,goto_started_off_sticker,1682984344.818336
GR003215,ground,goto_finished_off_sticker,1682984349.664317
GR003215,ground,corners_cv_started,1682984350.633461
GR003137,ground,reset_agent_by_user,1682984397.025266
GR003277,ground,goto_finished_off_sticker,1682984415.669335
GR003277,ground,corners_cv_started,1682984416.597236
GR003137,ground,reset_agent_by_user,1682984428.427636
LR00002288,lift,auto_reset_agent,1682984605.083397
GR003275,ground,periodic_goto_timeout,1682984715.974924
GR003275,ground,auto_reset_agent,1682984716.206029
GR003275,ground,blink_on_sticker_timeout,1682984748.691502
LR00002288,lift,actuator_can_not_lock,1682984855.142089
LR00002288,lift,reset_agent_by_user,1682985030.086233
GR003227,ground,turn_timeout,1682986433.35425
GR003227,ground,auto_reset_agent,1682986435.550924
GR003227,ground,auto_reset_agent,1682987777.291697
GR003242,ground,missing_sticker,1682989486.205622
GR003171,ground,auto_reset_agent,1682990322.750975
GR003244,ground,safety_entered,1682991179.296566
GR003244,ground,robot_restarted,1682991180.759749
GR003244,ground,auto_reset_agent,1682991180.780382
GR003295,ground,goto_finished_off_sticker,1682993130.344221
GR003295,ground,corners_cv_started,1682993130.353888
GR003295,ground,goto_started_off_sticker,1682993160.622916
GR003294,ground,turn_timeout,1682993793.3126
GR003294,ground,auto_reset_agent,1682993793.400544
GR003294,ground,turn_timeout,1682994325.295978
GR003294,ground,auto_reset_agent,1682994327.377527
GR003165,ground,turn_timeout,1682994429.512287
GR003165,ground,auto_reset_agent,1682994431.079289
GR003165,ground,read_data_matrix_timeout,1682994506.152619
GR003295,ground,goto_finished_off_sticker,1682994920.445732
GR003295,ground,corners_cv_started,1682994920.461069
GR003295,ground,goto_started_off_sticker,1682995006.186706
GR003179,ground,conflicting_tote_switch,1683000428.311549
GR003179,ground,auto_reset_agent,1683000430.838489
GR003275,ground,turn_timeout,1683001033.729416
GR003275,ground,auto_reset_agent,1683001034.183387
GR003160,ground,conflicting_tote_switch,1683001159.67711
GR003160,ground,auto_reset_agent,1683001162.088175
GR003227,ground,robot_restarted,1683002710.02062
GR003227,ground,auto_reset_agent,1683002710.069048
LR00002114,lift,full_home_needed,1683003012.068944
GR003295,ground,goto_finished_off_sticker,1683005269.552846
GR003295,ground,corners_cv_started,1683005269.565051
GR003295,ground,corners_cv_succeeded,1683005269.604929
GR003266,ground,goto_finished_off_sticker,1683006049.317545
GR003266,ground,corners_cv_started,1683006049.349925
GR003266,ground,goto_started_off_sticker,1683006262.754619
GR003291,ground,goto_finished_off_sticker,1683006325.69231
GR003291,ground,corners_cv_started,1683006325.722115
GR003291,ground,corners_cv_succeeded,1683006325.884549
GR003263,ground,goto_finished_off_sticker,1683006639.447982
GR003263,ground,corners_cv_started,1683006639.691865
GR003263,ground,corners_cv_succeeded,1683006639.995827
GR003277,ground,missing_sticker,1683006756.421179
GR003229,ground,missing_sticker,1683006990.992871
GR003297,ground,missing_sticker,1683007016.79546
GR003192,ground,robot_off_track,1683007055.730998
GR003192,ground,auto_reset_agent,1683007055.995815
GR003192,ground,signup_no_sticker,1683007079.290309
GR003215,ground,missing_sticker,1683007247.331726
GR003215,ground,missing_sticker,1683007248.381848
GR003192,ground,signup_no_sticker,1683007260.423799
GR003215,ground,safety_entered,1683007261.156026
GR003215,ground,missing_stickers,1683007261.672406
GR003215,ground,read_data_matrix_timeout,1683007306.587033
GR003215,ground,robot_location_unknown,1683007315.887069
GR003215,ground,auto_reset_agent,1683007316.151554
GR003192,ground,reset_agent_by_user,1683007394.438901
GR003121,ground,reset_agent_by_user,1683008527.418357
GR003141,ground,reset_agent_by_user,1683008529.315411
GR003158,ground,reset_agent_by_user,1683008534.439711
GR003170,ground,reset_agent_by_user,1683008537.570982
GR003157,ground,reset_agent_by_user,1683008540.944098
GR003195,ground,reset_agent_by_user,1683008543.291132
GR003179,ground,auto_reset_agent,1683008657.739557
GR003160,ground,auto_reset_agent,1683008663.638592
GR003158,ground,reset_agent_by_user,1683008670.70382
GR003121,ground,reset_agent_by_user,1683008673.41243
GR003158,ground,auto_reset_agent,1683008704.369402
GR003245,ground,auto_reset_agent,1683008729.816929
GR003227,ground,turn_timeout,1683009008.698865
GR003227,ground,auto_reset_agent,1683009008.918363
GR003227,ground,validate_sticker_timeout,1683009049.584695
GR003280,ground,missing_sticker,1683009255.379145
GR003223,ground,missing_sticker,1683009906.280857
GR003227,ground,turn_timeout,1683010404.105029
GR003227,ground,auto_reset_agent,1683010404.274649
GR003223,ground,goto_finished_off_sticker,1683010487.483979
GR003223,ground,corners_cv_started,1683010488.522146
GR003223,ground,corners_cv_succeeded,1683010488.589466
GR003223,ground,corners_cv_irrelevant,1683010488.61648
GR003174,ground,robot_off_track,1683010663.338759
GR003174,ground,auto_reset_agent,1683010664.129656
GR003174,ground,robot_version_timeout,1683010715.983344
GR003174,ground,robot_version_timeout,1683010725.984309
GR003174,ground,robot_version_timeout,1683010735.983219
GR003174,ground,auto_reset_agent,1683010736.677983
GR003298,ground,missing_sticker,1683010792.336343
GR003174,ground,robot_restarted,1683010910.235438
GR003174,ground,auto_reset_agent,1683010910.936141
GR003174,ground,set_pose_timeout,1683010934.560395
GR003174,ground,offline,1683011169.759348
GR003282,ground,missing_sticker,1683011317.255024
GR003174,ground,safety_entered,1683011320.787945
GR003174,ground,robot_restarted,1683011321.811281
GR003174,ground,auto_reset_agent,1683011322.326961
GR003174,ground,reset_agent_by_user,1683011459.282743
GR003207,ground,missing_sticker,1683012491.875766
GR003162,ground,robot_off_track,1683012529.18835
GR003162,ground,auto_reset_agent,1683012529.322834
GR003162,ground,signup_no_sticker,1683012547.528002
GR003247,ground,goto_finished_off_sticker,1683012582.942559
GR003247,ground,corners_cv_started,1683012583.108632
GR003247,ground,corners_cv_succeeded,1683012583.217282
GR003247,ground,corners_cv_irrelevant,1683012583.289471
GR003266,ground,missing_sticker,1683012588.202851
GR003162,ground,signup_no_sticker,1683012748.499538
GR003162,ground,reset_agent_by_user,1683012754.797404
GR003162,ground,signup_no_sticker,1683012758.577656
GR003162,ground,safety_entered,1683012810.834204
GR003119,ground,missing_sticker,1683012914.115918
GR003270,ground,reset_agent_by_user,1683013563.452553
GR003264,ground,reset_agent_by_user,1683013570.818889
GR003251,ground,reset_agent_by_user,1683013573.521538
GR003153,ground,reset_agent_by_user,1683013575.718192
GR003227,ground,reset_agent_by_user,1683013582.382058
GR003298,ground,missing_sticker,1683013733.966088
GR003227,ground,ground_not_responding,1683014778.840328
GR003227,ground,robot_restarted,1683014781.502472
GR003227,ground,auto_reset_agent,1683014781.523901
GR003223,ground,missing_sticker,1683014926.780181
GR003287,ground,missing_sticker,1683015511.856564
GR003297,ground,goto_finished_off_sticker,1683015671.824337
GR003297,ground,corners_cv_started,1683015671.845799
GR003297,ground,goto_started_off_sticker,1683015674.930295
GR003212,ground,goto_finished_off_sticker,1683015707.430972
GR003212,ground,corners_cv_started,1683015707.447596
GR003212,ground,goto_started_off_sticker,1683015707.733984
GR003165,ground,periodic_goto_timeout,1683017847.0309
GR003165,ground,auto_reset_agent,1683017847.048201
GR003165,ground,read_data_matrix_timeout,1683017910.556625
LR00002267,lift,auto_reset_agent,1683018385.006746
LR00002113,lift,auto_reset_agent,1683018454.623587
GR003295,ground,missing_sticker,1683018643.345661
GR003202,ground,missing_sticker,1683018712.648798
GR003290,ground,missing_sticker,1683019212.597844
LR00002113,lift,auto_reset_agent,1683019393.030867
GR003227,ground,turn_timeout,1683019944.088511
GR003227,ground,auto_reset_agent,1683019946.12429
GR003188,ground,safety_entered,1683019989.089351
GR003188,ground,robot_restarted,1683019989.316348
GR003188,ground,auto_reset_agent,1683019989.338168
GR003188,ground,auto_reset_agent,1683020032.59324
GR003275,ground,turn_timeout,1683020134.439855
GR003275,ground,auto_reset_agent,1683020134.493195
GR003298,ground,missing_sticker,1683020178.128335
LR00002120,lift,auto_reset_agent,1683020214.058651
GR003215,ground,goto_finished_off_sticker,1683021025.724782
GR003215,ground,corners_cv_started,1683021026.467921
LR00002112,lift,tote_slipped_on_conveyors_while_unloading_to_su_seen_by_outer_sensor,1683021374.377788
LR00002112,lift,auto_reset_agent,1683021710.123728
LR00002282,lift,auto_reset_agent,1683021836.525218
GR003297,ground,goto_finished_off_sticker,1683023607.090952
GR003248,ground,missing_sticker,1683023851.86383
LR00002113,lift,auto_reset_agent,1683024118.074809
LR00002113,lift,auto_reset_agent,1683024441.48097
LR00002113,lift,auto_reset_agent,1683025072.434123
LR00002113,lift,auto_reset_agent,1683025401.923782
GR003264,ground,missing_sticker,1683025473.170165
LR00002113,lift,auto_reset_agent,1683025939.021774
LR00002113,lift,auto_reset_agent,1683026263.536809
LR00002113,lift,auto_reset_agent,1683027107.117793
LR00002113,lift,auto_reset_agent,1683027428.431302
LR00002288,lift,reset_agent_by_user,1683027493.834525
GR003203,ground,safety_entered,1683027923.336985
GR003203,ground,robot_restarted,1683027924.701174
GR003203,ground,auto_reset_agent,1683027924.776592
GR003203,ground,signup_no_sticker,1683027946.507638
GR003203,ground,ground_not_responding,1683028016.423021
GR003203,ground,read_data_matrix_timeout,1683028036.279058
GR003203,ground,reset_agent_by_user,1683028092.043767
GR003202,ground,missing_sticker,1683028567.86834
GR003080,ground,missing_sticker,1683028688.400363
GR003076,ground,missing_sticker,1683028798.679566
